Название,User ID
Интерн-аналитик в нефтегазовом секторе,36308
Открыта регистрация на Supply Chain Cup 2020 от Changellenge >>,35646
Project Manager образовательных продуктов,1743
Research аналитик,1743
Аналитик,1743
Product Owner образовательных продуктов,1743
Разработчик IT-кейсов,1743
Selection аналитик,1743
Программа развития бизнес-лидеров UNIQLO Manager Candidate,33926
Стажер в IT,33926
С места в карьеру: как пройти отбор в крупные компании,2942
С завода в «Большую четверку»,2942
"Семь лучших книг, которые научат управлять своими эмоциями",2942
"10 приложений, которые помогут сконцентрироваться на работе",2942
Тест. Насколько у вас прокачан эмоциональный интеллект?,2942
Чисто гипотетически: как проверить свои предположения на кейс-интервью,2942
Зрить в корень: как найти решение кейса с помощью Issue Tree,2942
Какая информация нужна для решения кейса и где ее найти,2942
Кто такие зумеры и во что они превратят рынок труда,2942
Image recognition key user,33926
"Набор в магистратуру от МФТИ, бизнес-школы СКОЛКОВО и МТС",2942
KPMG Quiz for students,2942
"Вебинар от EY ""Audit for beginners""",2942
PwC Лаборатория аудита,2942
Стажер в отдел персонала онлайн проектов,33462
Начинающий специалист / Стажер группы управления строительными проектами,33462
Карьера в аналитике и big data,2942
Research аналитик,32599
Аналитик,32599
Стажер в IT,32569
Стажер в группу технической поддержки клиентов,32569
Консультант начального уровня департамента управления рисками,5467
Стажер департамента управления рисками,5467
Аналитик в группу проектного финансирования и инфраструктуры,5467
Специалист группы повышения эффективности бизнеса,5467
Финансовый аналитик в отдел поддержки маркетинга,5467
Финансовый аналитик по выручке,5467
Бизнес-аналитик в департамент управления рисками,5467
Стажер в группу финансового риск-менеджмента,5467
Первый онлайн-курс для будущих инженеров от Норникеля. Регистрация до 2 августа,2306
Консультант начального уровня в департамент управления рисками,31379
Intern in IT audit / IT advisory group,30831
"Магистратура «Цифровые технологии в бизнесе» от МФТИ, бизнес-школы СКОЛКОВО и МТС",445
Подача заявок на совместную магистратуру от МФТИ и бизнес-школы СКОЛКОВО,445
Аналитик,30689
Аналитик по стратегии,30689
Intern in Market Research,30507
Ассистент аудитора,30507
Специалист группы повышения эффективности бизнеса,2343
Мы запустили новый онлайн-курс по подготовке к GMAT!,29964
Хотите первым прочитать учебник Changellenge >> по решению кейсов?,29964
Стажер в E-commerce,27382
Стажер по коммуникациям,27382
Стажер по коммуникациям,29387
"Регистрируйся в личном кабинете, чтобы бесплатно прочитать электронную версию",29138
Чисто гипотетически: как проверить свои предположения на кейс-интервью,29038
Зрить в корень: как найти решение кейса с помощью Issue Tree,29038
Какая информация нужна для решения кейса и где ее найти,29038
Что такое кейс-интервью и зачем оно нужно,29038
Стажер в отдел персонала онлайн проектов,27382
Консультант по информационной безопасности,27382
Бизнес-аналитик в департамент управления рисками,27382
Специалист по инвестиционному анализу,27382
Стажер в управлении цепями поставок,27382
Стажер в отдел продаж,27382
Менеджер по развитию продукта Валютный контроль для малого бизнеса,28645
Специалист по планированию и контролю реализации проекта,27793
Стажер в финансовую дирекцию,27320
Стажер в дирекции по маркетингу (бренд М.Видео),27320
Стажер в управлении цепями поставок,27320
Открыта регистрация на оплачиваемую стражировку Nestlé,1823
Открыта регистрация на оплачиваемую стажировку в BCS Global Markets,1823
Научитесь быстро обрабатывать большие массивы данных. Регистрируйтесь на бесплатный вебинар 23 июня в 20:00,1823
Открыта регистрация на Летнюю академию аудита в Санкт-Петербурге от PwC,1823
Две вакансии в Москве,26769
Стажер направления по развитию цифровых технологий,26769
2 оплачиваемые стажировки: Бизнес-аналитика и E-commerce,26769
Консультант,26731
Консультант по интеграции,26731
Консультант поддержки портальных решений,26731
SAP Consulting Intern,26731
Консультант,26731
Разработчик IT-кейсов,26731
Стажер в отдел рекрутмента,26558
2 ВАКАНСИИ В МОСКВЕ,26558
Unilever Leadership Internship Programme,26558
"Стажировка в Mars для студентов, 9 направлений",26558
Talent Acquisition Specialist,26558
Стажер в отдел маркетинга,26558
Corporate Communications Intern,26558
Стажер (Logistic),26558
Стажер-аналитик,26558
Trade Marketing Intern,26558
Стажер Future Leaders Program,26558
Специалист по продажам и развитию территории,26558
Marketing Intern,26558
Стажер в управлении цепями поставок,26558
Junior Investment Advisor,26659
"Стажер, Группа по сопровождению корпоративных сделок (Финансовый сектор)",9243
Разработка стратегии повышения качества сервиса и увеличения объема продаж в магазинах ОБИ,1553
Открыта регистрация на Карьерную онлайн-конференцию Total Mоdern Trade от Changellenge >>,1553
Открыта регистрация на стажировку Mars Internship Experience Program в продажах,1553
Карьерный вебинар от эксперта Школы Changellenge >>,1553
Запуск нового препарата,3
Ответственность за здоровье прививается с детства,3
UNILEVER «ПЕРЕСМОТР ЦЕЛЕВОЙ АУДИТОРИИ И ПРИВЛЕЧЕНИЕ НОВЫХ СЕГМЕНТОВ»,1823
Ответственность за здоровье прививается с детства,80
Go Uber: Поиск новых эффективных каналов привлечения водителей,3
Последние дни регистрации на первый День Карьеры Changellenge >> в онлайн-формате,3
Оптимизация процессов 5,3
Оптимизация процессов 6,2
Аналитик в группу поддержки и аналитики прямых и корпоративных продаж,1226
Консультант - Направление РСБУ,21030
2 ВАКАНСИИ В МОСКВЕ,21030
Специалист по работе с клиентами,21030
Стажер в группу повышения эффективности бизнеса (Strategy&Transformation),21030
Стажер консалтинга в сфере информационных технологий,21030
Менеджер по развитию продукта валютный контроль для малого бизнеса,21030
Стажер,21030
Стажер,21030
4 вакансий в отделе Project Management,21030
Ускоренная программа стажировок от МТС,21030
Менеджер проектов,21030
Стажер в группу оказания услуг в области бизнес рисков,21030
Ассистент отдела маркетинга,21030
Стажер (Logistic),21030
Оптимизация процессов 6,3
Оптимизация процессов 2,3
Оптимизация процессов 2,2
Talent Coordinator,9098
Мы запустили новый онлайн-курс по подготовке к GMAT!,3942
Открыта регистрация на стажировку Tele2 Новые герои,21591
Открыта регистрация на карьерный вебинар от Школы Changellenge >>,18679
Открыт прием заявок на оплачиваемую стажировку Sberseasons,20471
Storylining в PowerPoint: создаем историю презентации,933
Удобные таск-менеджеры для удаленной работы,933
Регистрируйся на бесплатный вебинар в рамках онлайн-курсов Changellenge >> ToolKit,15726
Десять образовательных платформ для онлайн-обучения,18679
Регистрируйся на бесплатный вебинар в рамках онлайн-курсов Changellenge >> ToolKit,1490
Открыт прием заявок на День Карьеры Changellenge >> Cup Russia в онлайн-формате,15726
Project Manager,516
4 вакансий в отделе Project Management,516
Стажер по проектам развития бизнеса,516
Открыт набор заявок на оплачиваемую стажировку HeadStart,18679
"Регистрируйся в личном кабинете, чтобы бесплатно прочитать электронную версию",18100
Searching как искусство: где и как правильно искать информацию,4205
Регистрируйся на самый масштабный день карьеры в онлайн-формате!,2683
Начни работу в корпоративном и инвестиционном банкинге,2683
Закрывается прием заявок на курс «Разгляди себя в нефтегазе» от компании «Шлюмберже»,17715
Стажер (Logistic),17388
Финансовый аналитик по логистическим затратам,17388
Стажер в отдел закупок,17388
Закрывается прием заявок на курс «Разгляди себя в нефтегазе» от компании «Шлюмберже»,16978
"Чтобы заниматься стратегией профессионально, нужно принимать правильные решения для сложных задач",4205
Мастер-джедай: кто такой ментор и зачем он нужен,4205
Зачем консультанту Data Science,4906
Проджект менеджер,2683
Последние дни регистрации на первый День Карьеры Cup IT/Tech в онлайн-формате,2683
Открыта регистрация на обучение на онлайн-курсах Changellenge >> ToolKit за 990 р,15837
Закрывается прием заявок на вебинар по разбору кейса от Bain & Company,15837
"Intern, Transaction Services, Financial Services Sector",2942
"Intern, Corporate Risk Management",2942
"Младший консультант, Группа по оценке финансового сектора",2942
"Intern, Deal Strategy Group",2942
"Intern, Financial Risk Management Group (Modelling)",2942
"Intern (Financial Advisory Services, Management Consulting)",2942
Стажер/Младший консультант (практика по работе с клиентами энергетики и ЖКХ),2942
"Intern (Strategy and Operations, Management Consulting)",2942
Один дома: как работать на удаленке,4205
"Семь лучших книг, которые научат управлять своими эмоциями",4205
Как уйти в отпуск,2942
Почему вам нужен ментор,2942
Какие интересные и полезные книги почитать в праздники,2942
Один дома: как работать на удаленке,2942
Как провести каникулы с пользой для карьеры: 7 советов от экспертов Санофи и генерального директора Changellenge >>,2942
Вы должны постоянно быть на виду,2942
Как строить карьеру в компании: от трудоустройства до первого повышения.,2942
6 правил продуктивного конфликта,2942
Избавиться от «мертвых душ» в команде,2942
Как составить сопроводительное письмо: 11 полезных советов,2942
Что такое Problem Solving Test и как к нему подготовиться?,2942
VCV: что такое видеоинтервью и как к нему подготовиться,2942
Как продуктивно проводить выходные: 10 главных правил,2942
"5 TED-выступлений, которые необходимо посмотреть перед следующим собеседованием",2942
Финансы для неофитов: как перестать бояться и полюбить денежные потоки,2942
"Слайды, драконы и тайм-менеджмент: CFA Level I за 60 часов",2942
13 способов победить выгорание,2942
Что такое фит-интервью и как его пройти,2942
Как пройти PST-тестирование и его аналоги во время отбора,2942
GMAT: что почитать и посмотреть для подготовки,2942
Как впечатлить робота-рекрутера и построить карьеру в эпоху уберизации,2942
Путевка в консалтинг: секреты успешного кейс-интервью,2942
Как одеться на собеседование,2942
5 полезных функций Excel для финмоделирования,2942
Как визуализировать данные в Excel. Часть 1,2942
Как визуализировать данные в Excel. Часть 2,2942
"Как строить планы, которые сбудутся",2942
"Карьера в FMCG: Лидерство, SNICKERS и переговоры с Китаем",2942
Карьерные провалы выдающихся предпринимателей,2942
Как решать нестандартные задачи и строить диаграмму «Водопад» в Exсel,2942
Консалтинг или бизнес: что выбрать?,2942
Как построить личный бренд,2942
Как выжить в разных корпоративных культурах,2942
Почему ваши планы не сбудутся,2942
"8 техник переговоров, которые помогут добиться своего",2942
"В будущем пропадет приватность: интервью Леонида Ткаченко, директора департамента Big Data МТС",2942
Живи как СЕО: режим дня известных бизнесменов,2942
Пять главных источников стресса на работе,2942
Как новичку стать неформальным лидером,2942
Живи как CEO,2942
Как за месяц освоить Excel — самый востребованный инструмент для работы с данными,2942
Как все успеть: 6 методик тайм-менеджмента,2942
Как не переинвестировать в себя,2942
Как не сгореть на работе,2942
Кто зарабатывает по 3 миллиона в месяц,2942
"Лучше, чем маховик времени",2942
"5 челленджей, справиться с которыми поможет Excel",2942
Как стать топом: изучайте советы CFO Московской Биржи и выиграйте приглашение на деловой завтрак!,2942
Без манипуляций: как убеждать с помощью фактов,2942
Какой из ваших постов станет причиной отказа в работе,2942
Как получить максимальный балл за TalentQ test,2942
Как завалить отбор в Big3,2942
Заповеди деловой переписки,2942
Как жить и не тратить лишнего,2942
Четыре шага для адаптации на новой работе,2942
Как решать кейсы,2942
Отказы на собеседовании: как реагировать и какую пользу извлечь,2942
Ищем оптимальное решение задачи с неизвестными параметрами в Excel,2942
Скрытая угроза: как страхи мешают строить карьеру,2942
Подписать договор и не облажаться,2942
Уйти из McKinsey & Company и заняться попкорном: интервью с основательницей Holy Corn,2942
Наводим порядок на столе по методу Мари Кондо,2942
Не откладывать на потом: 5 способов борьбы с прокрастинацией,2942
Как найти работу мечты — инструкция по применению,2942
"Лень, эгоизм и A/B-тесты: как создавать цифровые продукты",2942
Как победить в McKinsey Business Diving,2942
Почему сильная мотивация может все испортить,2942
Топ-7 навыков будущего,2942
"Как одеться на собеседование, чтобы получить оффер",2942
Бизнес-аналитика и трудности перевода,2942
От студента Бауманки до менеджера в Danone,2942
5 главных ошибок стартапера,2942
Как с завода попасть в Big4,2942
Digital Assessment McKinsey: что это и как его пройти,2942
Десять образовательных платформ для онлайн-обучения,2942
Обучаемость как одна из главных лидерских компетенций 2020 года,2942
EQ vs IQ: что такое эмоциональный интеллект и как его развивать,2942
Не только Agile: как устроена модель Waterfall и в каких проектах ее использовать,2942
Почему о короткой рабочей неделе в России можно забыть,2942
"Быстрее, выше, успешнее: как спорт помогает строить карьеру",2942
Как спорить с максимальной пользой,2942
Дело не в тебе: почему кандидатов не берут на работу,2942
Зачем консультанту Data Science,2942
Как попасть в штат после стажировки: четыре совета,2942
Тест. Скоро ли вы утонете в инфопотоке?,2942
Team Assistant,9098
SMM Project Manager,9098
Event-менеджер,9098
Десять образовательных платформ для онлайн-обучения,8429
Открыт прием заявок на KPMG Foundation for Graduates 2020,2952
Заканчивается прием заявок на кейс-чемпионат Changellenge >> Cup IT,4078
Заканчивается прием заявок на кейс-чемпионат Changellenge >> Cup Technical,4078
Заканчивается прием заявок на Changellenge >> Cup Ural 2020,4078
Заканчивается прием заявок на Changellenge >> Cup Siberia 2020,4078
Открыт прием заявок на Changellenge >> Cup Russia 2020,1142
Зачем консультанту Data Science,4205
Десять образовательных платформ для онлайн-обучения,4205
Открыт прием заявок на Школу Coca-Cola в Ростове-на-Дону,3108
Открыт прием заявок на Changellenge >> Cup SPb 2020,6909
Десять образовательных платформ для онлайн-обучения,1142
Marketing Intern,6621
Стажер группы оценки бизнеса,6483
Стажер консалтинга в сфере информационных технологий,6483
Web-аналитик,6483
Контекстолог,6483
Junior email-маркетолог,6483
Зачем консультанту Data Science,1
Открыт прием заявок на Changellenge >> Cup Volga 2020,3436
Как одеться на собеседование,6276
Наводим порядок на столе по методу Мари Кондо,6276
"Как одеться на собеседование, чтобы получить оффер",6276
Digital Assessment McKinsey: что это и как его пройти,6276
Changellenge >> Cup Technical,516
Как перестать бояться публичных выступлений,4205
Как найти работу на младших курсах,4205
Как правильно прогуливать пары,4205
Зачем консультанту Data Science,2952
Зачем консультанту Data Science,137
"Кейс-чемпионат L’Oréal, который меняет beauty-индустрию",5682
Changellenge >> Cup Technical,5682
Project Manager,5289
"Регистрируйся в личном кабинете, чтобы бесплатно прочитать электронную версию",3436
7 шагов: как построить свою траекторию развития?,2942
8 шагов от консалтинга до собственного бизнеса,2942
Team Assistant,361
7 шагов: как построить свою траекторию развития?,1276
"Кейс-чемпионат L’Oréal, который меняет beauty-индустрию",318
Представьте лучшее решение и отправьтесь в Париж!,318
Работа в Технологическом Центре Дойче Банка,318
Работа в Технологическом Центре Дойче Банка,1823
Представьте лучшее решение и отправьтесь в Париж!,1823
"Кейс-чемпионат L’Oréal, который меняет beauty-индустрию",1823
P&G CEO Challenge 2020,1823
Решайте кейсы как CEO: классический подход консультантов,1823
Mars,1823
Как и зачем мы сделали Школу Changellenge >>,1823
Набор в команду агентов Changellenge >>,1823
Заканчивается прием заявок на Зимнюю школу Changellenge >>,1823
Закрывается набор на конференцию о развитии AI в Калининграде,3
Закрывается набор на конференцию о развитии AI в Калининграде,3
Открыта регистрация на UNIWORLD 2019 в бизнес-школе Сколково,2
Открыта регистрация на культовый воркшоп Ace the Case от Bain & Company,2
Открыта регистрация на Real Estate Case Day,2
Закрывается набор на открытый урок Зимней Школы Changellenge >>,2
Продолжается набор в ивент-команду агентов Changellenge >>,2
Открыта регистрация на UNIWORLD 2019 в бизнес-школе Сколково,218
