User ID,text
3,"1 Тестовая должность Тестовое достижение. Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.  Тествоый отдел Информационные технологии (IT)"
33926,Raute Service Сервисный инженер Проведение технического обслуживания на более 10 фанерных фабрик России; Инспекция оборудования (визуальные сканеры и влагомеры); Ввод в эксплуатацию и модернизация оборудования; Улучшение технологического процесса производственных линий с заказчиком; Проведение технологический тренингов для работников фабрик; Исправление проблем и удаленная поддержка.  Отдел Сервиса 
33926,Essity Маладший инженер Контроль и улучшение технологического процесса производства бумаги; Обслуживание и ревизия оборудования; Проведение тренингов и составление инструкций для операторов.  ИТР 
33926,"Binder+Co Intern Поиск потенциальных клиентов компании Binder+Co, перерабатывающих флуоресцентные минералы в России  Marketing dept. "
30831,"ООО Аванта Премиум администратор магазина создание и реализация проекта - Курс молодого бойца (цель - знакомство сотрудников с услугами собственных автосервисов, сотрудниками а/с, улучшение внутренней коммуникации, мотивация сотрудников продавать данные услуги, получение от сотрудников обратной связи по оказываемым услугам, в проекте реализован сайт с прохождением теста, самостоятельно начато изучение MS Powerpoint и создание презентации данного проекта ), обучение сотрудников(введение в должность - продавец-консультант: работа с каталогами, обучение техникам продаж, работа с возражениями)  розница "
32599,"ЦСТиСК Москомспорта Методист-исследователь - разрабатывала программу психологической диагностики в рамках проекта по детскому тестированию при спортивном отборе; - вела семинары по повышению квалификации в области психологии развития у специалистов проекта; - занималась сбором и обработкой полученных в ходе проекта данных. Среди достижений можно отметить, во-первых, повышение уровня знаний сотрудников центра в области детской психологии, что помогло улучшить качество их взаимодействия с клиентами. Во-вторых, была создана оптимальная батарея психодиагностических инструментов для оценки психологических характеристик ребенка, необходимых для того или иного вида спорта.  Разработки спортивного тестирования Спортивная индустрия"
32599,"CICED Стажер-исследователь - анализировала полученные в ходе исследований данные; - подготавливала отчеты по результатам; анализировала литературу по теме математической компетентности у детей разных возрастов; - составляла заявки на научные гранты и конференции. По результатам международного исследования, в котором я принимала участие, нам удалось разработать рекомендации для педагогов и управляющих лиц по разработке стратегии повышения математической компетентности у детей младшего школьного возраста.  Исследовательский "
32599,"Частная практика Репетитор по психологии - готовлю абитуриентов к олимпиадам по психологии, - выстраиваю программы обучения по различным направлениям психологии (психология развития, общая психология, качественные и количественные методы исследования в психологии) Среди моих студентов - победительница олимпиады для абитуриентов магистратуры от НИУ ВШЭ.  - "
32599,НИУ ВШЭ Учебный ассистент - помогала преподавателям организовывать учебный процесс; - способствовала лучшей адаптации студентов первого курса к университетской среде; проверяла студенческие работы; - была посредником в процессе общения между преподавателями и студентами.  Департамент психологии 
32569,Ампарус Тур младший бухгалтер   Финансы Туризм и ресторанный бизнес
6276,"ОК РУСАЛ Менеджер Подготовил отчет по развитию ОК РУСАЛ: - проанализировал операционные и финансовые показатели компании с 2007 года, основные события компании с 2000 года; Разработал новый способ подачи глинозема в электролит;  Департамент стратегических задач "
6276,ОК РУСАЛ Руководитель проекта   Департамент стратегических задач 
6276,"Корпорация ""Проект-техника"" Инженер-конструктор 2 категории Спроектировал и запустил в производство основные узлы кузова-контейнера для эксплуатации в условиях низких температур: - Входные двери, которые обеспечивали сохранение тепла; - Металлоконструкции и систему отвода выхлопных газов для расположения агрегатов системы жизнеобеспечения; Спроектировал запустил в производство систему водоснабжения для жилого кузова-контейнера;  Инженерный центр Другое"
6276,ГБПОУ 1-Й Московский образовательный комплекс Преподаватель Инженерный дизайн CAD Адаптировал и внедрил для старшеклассников (14-17 лет) методику преподавания вузовской дисциплины;   
6276,"Центр прототипирования при 1-ом МОК Инженер Участвовал в подготовке открытия центра прототипирования: - разработал план размещения оборудования (3D-принтеры, фрезерные и токарные станки, лазерные резаки и т.д.); - составил смету и подготовил документацию для объявления тендера на закупку оборудования;   Другое"
6276,"филиал ФГУП ""ЦЭНКИ"" - Конструкторское бюро ""Мотор"" Инженер-конструктор 3 категории Разработал и внедрил в производство систему амортизации для подземных объектов по заказу министерства обороны РФ; Разработал и внедрил в производство пневматический узел стенда динамических испытаний;  Конструкторский Другое"
31379,"Алтайский краевой ветеринарный центр Экономист-бухгалтер   Отдел бухгалтерского учета, статистики и экономического анализа Здравоохранение"
30689,ОАО «Филип Моррис Кубань» Стажер (2-й этап программы InKompass) Предложила мероприятия по сокращению административной нагрузки бригадиров в сигаретном цехе и тимлидеров в табачном цехе  Производство (табачный цех) Автомобилестроение
30689,НИУ ВШЭ Стажер-исследователь Собрала базу данных показателей эффективности российских компаний  Международная лаборатория экономики нематериальных активов 
30689,"ПАО ""ВымпелКом"" Стажер   Департамент бизнес-анализа и планирования продаж (B2B) "
30689,"ОАО «Филип Моррис Кубань» Стажер (1-й этап программы InKompass) Создала модель оценки эффективности услуг, предоставляемых подрядным организациями на производстве  Производство (сигаретный цех) Табачная и алкогольная промышленность"
30596,"Луховицкий авиационный завод им. П.А. Воронина – ФИЛИАЛ АО «РСК «МиГ» Инженер • Проект: «Внедрение инновационного продукта (порошок) для борьбы с окалиной на поверхности металла» o Управление проектом: разработан план/график проекта, сформирован бюджет, оформлена необходимая документация o Проведен анализ рынка; выбран материал; проведены комиссионные пробы Результаты: o Средство внедрено в производство o Сэкономлено время на последующей межоперационной обработке, а также достигнута экономическая эффективность за счет снижения количества операций • Проект: «Усовершенствование процесса изготовления детали для топливной системы самолета» o Управление проектом: разработан план/график проекта, сформирован бюджет, оформлена необходимая документация o Описан и проанализирован процесс изготовления детали; идентифицированы проблемы и причины их возникновения; предложены варианты по устранению обозначенных проблем на всех этапах производства Результаты: o Принято решение об изготовлении приспособления для термофиксации на одном из этапов производства o Сокращение потерь, сокращение времени на изготовление детали и последующей доработки, снижение брака • Проект: «Проектирование приспособления для термофиксации тормозного вала» o Управление проектом: разработан план/график проекта, сформирован бюджет, оформлена необходимая документация o Спроектировано приспособление; подобран материал для изготовления; проведены комиссионные пробы Результаты: o Достигнуто безбраковое изготовление детали  Отдел Главного металлурга "
2343,Coca-Cola HBC Россия Trainee   Indirect Procurement 
29964,Hyatt Regency Tashkent Guest Service Officer   Front Office Туризм и ресторанный бизнес
29387,МГИМО МИД России Специалист по учебно-методической работе   Факультет управления и политики 
29138,ФГБУ Росреестр Челябинской области Инженер 2 категории    Другое
29038,"Музыкальная школа ""Sunday Rock"" Администратор по выходным    "
29038,FreeLine Оператор call-центра    
29038,Мегастрой Помощник руководителя    
29038,"Агентство недвижимости ""Есть решение"" Помощник руководителя    "
3942,"Signet Financial Management Trainee in financial analysis В рамках учебной практики для Signet FM был выполнен проект, заключающийся в исследовании и моделировании стратегии Tax Loss Harvesting на американском фондовом рынке  Investment Management "
28645,Пик Инструктор    Другое
27382,Компания Интерпроект Генеральный директор   Управления Другое
27382,"ИНТЕРПРОЕКТГРУПП Менеджер по развитию компании Реализовала крупный проект, который повысил показатели рентабельности компании на 8%.  Отдел оптимизации бизнес-процессов Другое"
1823,Changellenge >> CEO и основатель Создал компанию и вывел ее в лидеры на рынке работы с молодежью и созданию бренда работодателя в России и топ-10 в мире; Создал европейскую ассоциацию по развитию бренда работодателя EAEBA   
1823,Kearney     
1823,Microsoft Intern   Corporate Solutions 
26769,ТерраГИС Помощник руководителя   Молодёжный инновационный центр Другое
26558,Русские просторы Операционный менеджер Организовал прием для корпоративных туристов из Франции и Аргентины.  Въездной туризм Туризм и ресторанный бизнес
26558,Place des arts Преподаватель музыки Научил играть на гитаре более 25 учеников.  Преподавание Другое
26558,Vysotsky Estate Агент-консультант Провел консультацию частному клиенту по покупке объекта жилой недвижимости на сумму свыше шести миллионов рублей.  Жилой вторичной недвижимости 
26558,Национальная Медиа-Группа Промо-продюсер Разрабатывал программы внедрения контекстной и нативной рекламы для программ и телеканалов холдинга.  Отдел рекламы и маркетинга 
26558,Care Group Sales-manager Предлагал медицинскую продукцию клиентам из США и Канады.  Реклама и Маркетинг 
26659,Эрнст энд Янг Стажер   Аудит финансового сектора 
1553,Changellenge >> SPM   PM 
1,CL     Автомобилестроение
21030,Крок Инк секретарь-референт Участие в фокус-группе разработки внутреннего приложения компании по разработке системы учета корреспонденции; Победа в корпоративном ежегодном творческом конкурсе.  Административный отдел 
21030,Спецмагнит стажер Проведенный анализ российского и китайского рынка магнитов и в результате организована действующая маркетинговая компания по продвижению нового товара завода.  Отдел Новых технологий 
21030,Molga Consalting Стажер    
21030,НИТУ МИСиС Оператор приемной комиссии Из-за эффективной работы получила возможность стать единственным сотрудником работающим удаленно по гибкому графику - выполнила самый высокий процент приема поступающих в 2017 году.  Приемная комиссия 
21591,"Межрегиональный гуманитарно-политический цент ""Стратегия"" Стажёр   Исследовательский Общественные организации"
2306,"ООО""Кронос"" Промоутер Существенно повысил количество входящих заявок в фирму, так как использовал метод теплого отношения к человеку, которому давал флаер( за что мне доплачивали сверхнормы).  - "
2306,"""Studance"" Продавец билетов на вечеринки 1.) Стал лучшим продавцом билетов для 6 вечеринок.  - "
2306,"""РМ"" ИП Мутигуллин Р.М. Разнорабочий Был бригадиров в бригаде разнорабочих.  - Сельское хозяйство"
20471,"ООО ""Лаш Раша"" Продавец-консультант Лучшие продажи за месяц в коллективе  Продажи Другое"
18679,Русфинансбанк Кредитный специалист    
18679,СТЭК Программист-стажер 1С   внедрения 
17715,"ООО ""НТУ""     "
17715,ГБОУ Школа 949     
17715,ГБОУ Школа 323     
17715,МГОУ     
17715,МПГУ     Другое
17388,КарТрансСервис Логист по международным перевозкам   Логистика 
16978,ДМО     Общественные организации
15837,Центральная исполнительный комитет партии «Единая Россия» Стажёр   Проектный отдел Общественные организации
9098,Instamart Ассистент HR   HR Другое
3108,Финансовый университет консультант   Центр правовой поддержки 
8429,РАНХИГС помощник заместителя начальника управления   управление образовательной политики по приему иностранных граждан 
9243,"Министерство экономического развития Российской Федерации Практикант • Работал с данными документов стратегического планирования в федеральном государственном реестре документов стратегического планирования, подготавливал соответствующие аналитические справки • Подготавливал проекты ответов на обращения участников стратегического планирования в адрес Минэкономразвития России  Департамент стратегического развития и инноваций "
9243,Московский государственный институт международных отношений Министерства иностранных дел Российской Федерации Практикант • Работал с документами по практике студентов Университета в Автоматизированной Системе Учета Практик • Подготавливал проекты ответов на обращения сотрудников отделов кадров различных организаций и сотрудников других отделов и управлений  Управление по работе со студентами и выпускниками 
9243,"Министерство Обороны РФ Практикант • Отрабатывал умения оперативно находить информацию по заявленным темам на интернет-ресурсах, выполнять зрительно-письменный перевод с английского и испанского языков • Вел информационно-аналитическую работу с иностранным текстом, оформлять отчётно-информационные документы  Департамент информации и массовых коммуникаций Военная служба"
8695,-     Автомобилестроение
6621,"АО ""Энергомера"" Менеджер по претензионной работе Основные достижения: -Повысила выполнение работ по гарантийному ремонту в срок 87% (ноябрь 2018 года) до 94% (средний показатель в течении года) -Перевела более 65% подрядных организаций на работу по ЭДО -Участвовала в команде по автоматизации рабочего процесса связанного с получением и обработкой заявок по проекту гарантийного ремонта телекоммуникационного монтажного оборудования -Создала алгоритм документооборота с подрядными организациями по оплате за выполненные работы -Привлекла в компанию 3 новые подрядные организации - Являлась заместителем руководителя отдела в период отпусков и командировок  Отдел сопровождения электротехнического оборудования "
6483,"Фортренд Отгрузки, управление    "
1142,"Филиал ФГУП ВГТРК (телеканалы — «Россия 1», «Россия 24»; радиостанции — «Радио России», «Маяк», «Вести FM») ГТРК «Липецк» Стажёр По итогам стажировки получены диплом и премия, одна из новостей опубликована на сайте LRnews.   Кинопроизводство, теле- радиовещание"
1142,"АО ""Домостроительный комбинат"" младший аналитик   Финансовое управление "
1142,Государственная дума Федерального собрания РФ Практикант Практика и дальнейшая её защита оценена на А98.  Комитет по финансовому рынку 
2532,"Торговая сеть ""Верный"" Стажер   Дирекция ИТ "
5682,Институт космических исследований РАН Старший лаборант   Физики планет и малых тел Солнечной системы Другое
5289,"Райффайзенбанк Руководитель группы обучения и развития Лучший сотрудник 2017 года по итогам собранной ОС от сотрудников по обучению и развитию, реализованным проектам- вручён айфон Х  Обучение и развитие сотрудников "
3436,Samara State University of Economics  Intern in in the Russian-Indian international internship ITIP in the direction “Development of Tripaggregator's strategy for entering the international online tourism market with IT solutions” • conducted a SWOT-analysis of the online tourism market in Russia • found favorable countries for doing business abroad • assessed the company in terms of the possibility of entering the international services market   Туризм и ресторанный бизнес
3436,"Линде Инжиниринг Рус  • full support of civil contracts • carrying out accounting operations • analyzing and solving problems associated with the work of foreign workers (exchange rate differences, tax residency, etc.) • holding meetings with foreign workers on remuneration issues • resolving controversial issues in the field of tax legislation • conducting banking operations, unloading payment documents (Citibank) • payment and checking the timeliness of payment of the company's invoices  Финансовый отдел "
1743,ВУИТ Инженер по ИБ   Лаборатория по ИБ 
933,"Администрация МО ""Родниковский мениципальный район"" Специалист ввела практику, ускорившую регистрацию документов администрации и формирования дел  Организационный "
1490,"Вимм-Билль-Данн Старший торговый агент - Формирование заказа в торговой точке исходя из анализа остатков продукции и в соответствии с контрактной матрицей. - Обеспечение постоянного наличия и достаточного товарного запаса продукции в ТТ. - Отслеживание корректности ценников. - Увеличение полочного пространства. - Контроль размещения POS-материалов - Соблюдение стандартов мерчендайзинга в торговых точках. Выполнение целей и задач по мерчендайзингу. - Контроль выкладки продукции в торговых точках. - Обеспечение соблюдения контрактных условий в торговых точках: соблюдение доли полочного пространства, установка дополнительных мест продаж, установка холодильного оборудования, соответствие планограмме. - Предоставление форм отчетов по списаниям в торговых точках.  Sales "
1490,"Пивоваренная компания «Балтика», часть Carlsberg Group"" Младший специалист по маркетингу торговых каналов Выиграла почти все призы во внутренних конкурсах компании и о моей волонтерской деятельности написали статью. - Работа с системой Reporting Plan: - Заведение акций со всеми плановыми показателями; - Корректировка и заливка фактической адресной программы; - Корректировка бюджетов; - Закрытие акций; - Подведение итогов по маркетинговым активностям в канале разливного пива (DIOT, HRC, ВВ): - Выгрузка отчетов по вторичным продажам; - Отправка результатов службе продаж; - Работа с ТПП: - Выписка накладных и подготовка документов на списание ТПП по всем каналам Дивизиона; - Ведение еженедельной отчётности по ТМ активностям; - Участие в подготовке презентаций по результатам проводимых активаций; - Ведение программы ценового контрактования субканала DIOT TT: - Выгрузка отчетности; - Расчет компенсаций и подведение итогов; - Ведение полного документооборота по акциям с призами в канале HRC и BB; - Участие в подготовке презентаций по результатам проводимых активаций; - Информационная поддержка отдела маркетинга и Sales (поддержание облачного ресурса Microsoft Teams); - Оказание помощи в организации корпоративных мероприятий; - Организация документооборота; - Замена СМТК и специалиста по ТПП на период отпуска/больничного.  Маркетинг торговых каналов "
1490,"Nestle Ассистент Департамента детского питания (стажировка) - Организация командировок для сотрудников департамента, а также других отделов компании: бронирование гостиниц, авиа и жд билетов, подбор оптимальных маршрутов согласно политики Компании. - Контроль создания авансовых отчетов после командировок и занесение в SAP. - Организация процесса сбора информации и документов с прямых подчиненных руководителя в установленные сроки. - Консолидация, структурирование и анализ данных в необходимые отчеты. Создание отчетности согласно запросам Команды. - Систематизация, обработка и анализ информации, поступившей в Департамент. - Ведение внутреннего документооборота отдела, Компании. - Введение и обработка первичной документации. - Организация и обеспечение документооборота с поставщиками продукции и услуг (договора, счета, акты сдачи-приемки, счета-фактуры). Архивирование всех перечисленных документов. - Заказ и координация отгрузок товара. - Помощь сотрудникам команды, отделу Sales, тендерному отделу. - Подготовка презентаций для митингов, бизнес-встреч. Сбор, анализ показателей выполнения KPI. - Организация митингов, бизнес-встреч Департамента. Взаимодействие с другими отделами Компании, агентствами по подбору услуг для проведения мероприятия. Сбор отчетной закрывающей документации после проведения мероприятия. - Встреча посетителей; организация встреч, взаимодействие с внешними поставщиками услуг. - Снабжение офиса всеми необходимыми инструментами и материалами для ведения бизнеса.  Медицинский "
1276,МегаФон Стажер   Стратегия CVM 
1226,"АО «Газпромнефть-ОНПЗ» Специалист по контролю инвестиционной деятельности • контролировала капитальные вложения предприятия, рассчитывая лимиты финансирования и проводя платежи в SAP ERP 6.0. Вела реестр платежей и справочники СПП-элементов. • формировала и дорабатывала управленческую отчетность на основании бух. учета по финансированию, освоению и вводу капитальных вложений, проводила ее ежеквартальную сверку с данными МСФО. Написала методики составления данных отчетов; • формировала и актуализировала среднесрочную инвестиционную программу и оперативный план, а также рассчитывала комплексный показатель их выполнения (РИП); • готовила презентационные материалы для руководства и рассчитывала выполнение показателей премирования инвестиционных подразделений. Готовила отчеты для МинЭнерго.  Отдел анализа инвестиций "
1226,"ООО «КРЦ «ЭФКО-Каскад» Маркетолог стран СНГ • планировала мероприятия по поддержке продаж, контролировала и анализировала факт реализации рекламной активности, отвечала за обеспеченность поставок POS-материалами; • анализировала рынки, изучала конкурентную среду. Разработала и внедрила форму анализа таможенных данных по объему экспорта продукции РФ в страны СНГ; • отвечала за аналитические презентации по выполнению планов, анализ и расчет маржинальности и окупаемости продаж, готовила материалы к квартальным конференциям Брендового дивизиона; • планировала и проводила прямые оплаты по маркетинговым договорам в 1С; • администрировала проект ЭТТ в Армении и участвовала в его запуске, а также в запуске проекта ELT в Азербайджане и Молдове.  Служба продаж и маркетинга СНГ "
1226,"ООО «ОЛТРИ» Аналитик-маркетолог • анализирую рынок на основании GFK/Nielsen (сегментация рынка, анализ конкурентов, бренд-метрик) и создаю модели планирования продаж на год; • осуществляю регулярный прайс-мониторинг для принятия решений об изменении цен; • анализирую продажи брендов по каналам и ТОП-клиентам для рекомендаций отделам продаж и маркетинга и отчетности поставщикам; • разработала прогноз развития и потенциала вывода нового японского бренда на российский рынок.  Группа планирования и анализа "
361,МГЮА им.О.Е.Кутафина Студент    
80,Changellenge >>    Креативный Другое
